stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0257, 14.2352, -25.0322) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1311, 14.2020, -24.9933) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.75) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.76) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.97260 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.74396 u·up=-0.99549 | tunnel station 67.31 mm, 40.04 mm off the axis
CLIP trail: little→index vs shaft dot=0.80686 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.56225 u·up=-0.92094 | tunnel station 124.87 mm, 12.90 mm off the axis
club at address: ClubStart=(80.0694, 14.2185, -25.1386) ClubEnd=(80.1956, 13.3795, -24.4973) shaft=(0.1186, -0.7889, 0.6030) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0663, 14.7618, -24.9788) GripTarget=(80.0784, 14.2186, -25.0128) ClubSlot.local pos=(0.0079, 0.0518, -0.0864) rot=(-0.11602, 0.89048, 0.42577, 0.11096)
§3.12.5 coarse: yaw=3 pitch=0 slide=-0.020 leadStation=40.00 gapOff=-8.00 cost=114.33
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 44.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 49.4°
§3.12.5 refined: yaw=1.69° pitch=0.00° slide=-15.6 mm cost=113.69 (rot L 14.2° R 32.8°, disp L 36.57 R 26.08 mm) | unpivoted cost 127.20: rot L 13.5° R 36.2°, disp L 53.36 R 24.29 mm
club after pivot: ClubStart=(80.0662, 14.2185, -25.1362) ClubEnd=(80.2111, 13.3795, -24.4989) shaft=(0.1363, -0.7889, 0.5992) ClubSlot.local pos=(0.0101, 0.0516, -0.0840) rot=(-0.11909, 0.88814, 0.42585, 0.12517)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0031, 0.0000) rot=(-0.30453, 0.62558, 0.31106, -0.64742) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0522, 0.0000) rot=(-0.33121, -0.65016, -0.30517, -0.61193) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=44.4 mm roll=159.0° rule=0.000 | trail station=96.0 mm (gap station 128.1) roll=-157.0° rule=-0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st44.38 yaw0.0 pitch0.0 gap0.00 | 54.6 (22.5,-46.0) | 45.6 (25.1,35.1) | 37.21 20.17 | 0.91 0.98 | 129.9 156.1 | 45.36 | 0.00 0.00 | clr 0.46 | seg 15.65 14.42 | ovl -3.07
st44.38 yaw-8.0 pitch-4.0 gap12.00 | 30.0 (28.2,-9.3) | 17.0 (5.6,16.0) | 126.53 99.81 | 1.00 1.00 | 180.0 180.0 | 45.36 | 13.73 6.40 | clr 18.31 | seg 3.42 8.03 | ovl 12.92
st44.38 yaw-8.0 pitch-5.0 gap0.00 | 29.3 (28.2,-7.1) | 13.8 (5.7,12.5) | 130.57 114.03 | 1.00 1.00 | 180.0 180.0 | 45.36 | 21.82 6.73 | clr 10.66 | seg 1.27 7.69 | ovl 7.35
st44.38 yaw-8.0 pitch-5.0 gap4.00 | 29.3 (28.2,-7.1) | 14.1 (5.7,12.8) | 130.57 112.42 | 1.00 1.00 | 180.0 180.0 | 45.36 | 21.82 8.67 | clr 10.99 | seg 1.27 5.75 | ovl 9.04
st44.38 yaw-8.0 pitch-5.0 gap8.00 | 29.3 (28.2,-7.1) | 14.3 (5.6,13.1) | 130.57 110.84 | 1.00 1.00 | 180.0 180.0 | 45.36 | 21.82 10.59 | clr 11.86 | seg 1.27 3.84 | ovl 10.70
st44.38 yaw-8.0 pitch-5.0 gap12.00 | 29.3 (28.2,-7.1) | 14.6 (5.6,13.4) | 130.57 109.32 | 1.00 1.00 | 180.0 180.0 | 45.36 | 21.82 12.49 | clr 13.15 | seg 1.27 1.93 | ovl 12.33
st44.38 yaw-8.0 pitch-6.0 gap0.00 | 27.8 (27.3,-4.6) | 11.1 (4.9,9.9) | 134.46 125.55 | 1.00 1.00 | 180.0 180.0 | 45.36 | 30.32 13.93 | clr 5.76 | seg 8.86 0.49 | ovl 5.84
st44.38 yaw-8.0 pitch-6.0 gap4.00 | 27.8 (27.3,-4.6) | 11.3 (4.8,10.2) | 134.46 123.76 | 1.00 1.00 | 180.0 180.0 | 45.36 | 30.32 15.85 | clr 6.23 | seg 8.86 0.25 | ovl 7.67
st44.38 yaw-8.0 pitch-6.0 gap8.00 | 27.8 (27.3,-4.6) | 11.6 (4.8,10.5) | 134.45 122.01 | 1.00 1.00 | 180.0 180.0 | 45.36 | 30.32 17.74 | clr 7.62 | seg 8.87 0.85 | ovl 9.46
st44.38 yaw-8.0 pitch-6.0 gap12.00 | 27.8 (27.3,-4.6) | 11.9 (4.8,10.8) | 134.45 120.31 | 1.00 1.00 | 180.0 180.0 | 45.36 | 30.32 19.63 | clr 9.52 | seg 8.87 2.52 | ovl 11.22
st44.38 yaw-8.0 pitch-7.0 gap0.00 | 27.4 (27.3,-2.4) | 8.9 (4.9,7.5) | 139.82 135.63 | 1.00 1.00 | 180.0 180.0 | 45.36 | 40.17 22.06 | clr 2.42 | seg 18.49 4.72 | ovl 4.70
st44.38 yaw-8.0 pitch-7.0 gap4.00 | 27.4 (27.3,-2.4) | 9.2 (4.9,7.8) | 139.83 133.69 | 1.00 1.00 | 180.0 180.0 | 45.36 | 40.17 23.93 | clr 2.87 | seg 18.49 6.37 | ovl 6.65
st44.38 yaw-8.0 pitch-7.0 gap8.00 | 27.4 (27.3,-2.4) | 9.4 (4.8,8.1) | 139.82 131.79 | 1.00 1.00 | 180.0 180.0 | 45.36 | 40.17 25.80 | clr 5.00 | seg 18.49 8.03 | ovl 8.56
st44.38 yaw-8.0 pitch-7.0 gap12.00 | 27.4 (27.3,-2.4) | 9.7 (4.8,8.4) | 139.83 129.94 | 1.00 1.00 | 180.0 180.0 | 45.36 | 40.16 27.66 | clr 7.47 | seg 18.48 9.67 | ovl 10.45
st44.38 yaw-12.0 pitch0.0 gap0.00 | 41.9 (36.4,-17.8) | 49.0 (5.4,48.5) | 159.61 104.98 | 1.00 0.93 | 180.0 138.2 | 45.36 | 6.78 0.01 | clr 9.21 | seg 10.78 14.42 | ovl 3.64
st44.38 yaw-12.0 pitch0.0 gap4.00 | 41.9 (36.4,-17.8) | 47.9 (5.1,47.5) | 159.60 104.81 | 1.00 0.94 | 180.0 140.7 | 45.36 | 6.79 0.01 | clr 12.29 | seg 10.78 14.42 | ovl 7.64
st44.38 yaw-12.0 pitch0.0 gap8.00 | 41.9 (36.4,-17.8) | 46.7 (4.8,46.3) | 159.60 104.80 | 1.00 0.95 | 180.0 143.3 | 45.36 | 6.78 0.02 | clr 15.47 | seg 10.78 14.42 | ovl 11.64
st44.38 yaw-12.0 pitch0.0 gap12.00 | 41.9 (36.4,-17.8) | 45.5 (4.5,45.1) | 159.61 104.95 | 1.00 0.96 | 180.0 146.2 | 45.36 | 6.78 0.00 | clr 18.91 | seg 10.78 14.42 | ovl 15.64
st44.38 yaw-12.0 pitch-2.0 gap0.00 | 38.7 (35.7,-12.9) | 37.8 (3.9,37.5) | 155.99 115.62 | 1.00 0.96 | 180.0 148.3 | 45.36 | 18.10 0.00 | clr 12.52 | seg 1.23 14.42 | ovl 12.81
st44.38 yaw-12.0 pitch-2.0 gap4.00 | 38.7 (35.7,-12.9) | 36.4 (3.5,36.2) | 155.99 115.31 | 1.00 0.97 | 180.0 151.4 | 45.36 | 18.10 0.01 | clr 14.85 | seg 1.23 14.42 | ovl 16.81
st44.38 yaw-12.0 pitch-2.0 gap8.00 | 38.7 (35.7,-12.9) | 34.8 (3.1,34.7) | 155.99 115.15 | 1.00 0.98 | 180.0 154.9 | 45.36 | 18.10 0.00 | clr 17.78 | seg 1.23 14.42 | ovl 20.81
st44.38 yaw-12.0 pitch-2.0 gap12.00 | 38.7 (35.7,-12.9) | 33.0 (2.5,32.8) | 155.99 115.12 | 1.00 0.98 | 180.0 159.0 | 45.36 | 18.10 0.00 | clr 21.06 | seg 1.23 14.42 | ovl 24.81
st44.38 yaw-12.0 pitch-3.0 gap0.00 | 37.7 (35.7,-10.6) | 30.8 (2.4,30.6) | 156.47 124.94 | 1.00 0.98 | 180.0 156.2 | 45.36 | 25.38 0.01 | clr 13.24 | seg 3.92 14.42 | ovl 17.81
st44.38 yaw-12.0 pitch-3.0 gap4.00 | 37.7 (35.7,-10.6) | 28.9 (1.8,28.8) | 156.47 124.58 | 1.00 0.99 | 180.0 160.4 | 45.36 | 25.38 0.01 | clr 16.70 | seg 3.92 14.42 | ovl 21.81
st44.38 yaw-12.0 pitch-3.0 gap8.00 | 37.7 (35.7,-10.6) | 26.4 (1.1,26.4) | 156.47 124.34 | 1.00 0.99 | 180.0 165.8 | 45.36 | 25.38 0.01 | clr 20.36 | seg 3.92 14.42 | ovl 25.81
st44.38 yaw-12.0 pitch-3.0 gap12.00 | 37.7 (35.7,-10.6) | 21.8 (-0.4,21.8) | 156.47 124.22 | 1.00 1.00 | 180.0 175.4 | 45.36 | 25.38 0.01 | clr 24.12 | seg 3.92 14.42 | ovl 29.81
st44.38 yaw-12.0 pitch-4.0 gap0.00 | 36.0 (34.8,-8.0) | 21.0 (0.5,21.0) | 156.76 134.18 | 1.00 1.00 | 180.0 169.9 | 45.36 | 32.78 0.00 | clr 18.78 | seg 11.42 14.42 | ovl 22.29
st44.38 yaw-12.0 pitch-4.0 gap4.00 | 36.0 (34.8,-8.0) | 16.2 (-1.0,16.2) | 156.75 133.38 | 1.00 1.00 | 180.0 180.0 | 45.36 | 32.79 0.80 | clr 20.89 | seg 11.42 13.63 | ovl 25.25
st44.38 yaw-12.0 pitch-4.0 gap8.00 | 36.0 (34.8,-8.0) | 16.5 (-1.0,16.5) | 156.76 132.16 | 1.00 1.00 | 180.0 180.0 | 45.36 | 32.78 2.71 | clr 21.40 | seg 11.42 11.74 | ovl 26.70
st44.38 yaw-12.0 pitch-4.0 gap12.00 | 36.0 (34.8,-8.0) | 16.8 (-1.0,16.8) | 156.75 130.96 | 1.00 1.00 | 180.0 180.0 | 45.36 | 32.79 4.61 | clr 22.14 | seg 11.42 9.87 | ovl 28.13
st44.38 yaw-12.0 pitch-5.0 gap0.00 | 35.4 (34.8,-5.9) | 13.3 (-1.7,13.2) | 158.98 144.12 | 1.00 1.00 | 180.0 180.0 | 45.36 | 41.69 4.85 | clr 19.74 | seg 20.35 9.64 | ovl 21.42
st44.38 yaw-12.0 pitch-5.0 gap4.00 | 35.4 (34.8,-5.9) | 13.6 (-1.7,13.5) | 158.98 142.63 | 1.00 1.00 | 180.0 180.0 | 45.36 | 41.69 6.79 | clr 19.85 | seg 20.35 7.73 | ovl 23.05
st44.38 yaw-12.0 pitch-5.0 gap8.00 | 35.4 (34.8,-5.9) | 13.9 (-1.7,13.8) | 158.98 141.19 | 1.00 1.00 | 180.0 180.0 | 45.36 | 41.69 8.71 | clr 20.26 | seg 20.35 5.84 | ovl 24.65
st44.38 yaw-12.0 pitch-5.0 gap12.00 | 35.4 (34.8,-5.9) | 14.2 (-1.7,14.1) | 158.98 139.80 | 1.00 1.00 | 180.0 180.0 | 45.36 | 41.69 10.61 | clr 20.94 | seg 20.35 3.97 | ovl 26.23
st44.38 yaw-12.0 pitch-6.0 gap0.00 | 34.0 (33.8,-3.4) | 10.9 (-2.4,10.6) | 160.85 153.74 | 1.00 1.00 | 180.0 180.0 | 45.36 | 50.73 11.95 | clr 19.55 | seg 29.59 2.68 | ovl 18.55
st44.38 yaw-12.0 pitch-6.0 gap4.00 | 34.0 (33.8,-3.4) | 11.2 (-2.4,11.0) | 160.85 152.08 | 1.00 1.00 | 180.0 180.0 | 45.36 | 50.74 13.87 | clr 19.47 | seg 29.60 0.80 | ovl 20.33
st44.38 yaw-12.0 pitch-6.0 gap8.00 | 34.0 (33.8,-3.4) | 11.5 (-2.4,11.3) | 160.85 150.46 | 1.00 1.00 | 180.0 180.0 | 45.36 | 50.74 15.77 | clr 19.72 | seg 29.60 0.24 | ovl 22.07
st44.38 yaw-12.0 pitch-6.0 gap12.00 | 34.0 (33.8,-3.4) | 11.8 (-2.4,11.6) | 160.86 148.89 | 1.00 1.00 | 180.0 180.0 | 45.36 | 50.73 17.66 | clr 20.28 | seg 29.59 0.10 | ovl 23.78
st44.38 yaw-12.0 pitch-7.0 gap0.00 | 33.7 (33.7,-1.4) | 8.5 (-2.3,8.2) | 164.18 161.98 | 1.00 1.00 | 180.0 180.0 | 45.36 | 61.21 19.84 | clr 22.23 | seg 40.02 2.13 | ovl 16.24
st44.38 yaw-12.0 pitch-7.0 gap4.00 | 33.7 (33.7,-1.4) | 8.8 (-2.3,8.5) | 164.19 160.18 | 1.00 1.00 | 180.0 180.0 | 45.36 | 61.21 21.73 | clr 21.95 | seg 40.02 3.85 | ovl 18.14
st44.38 yaw-12.0 pitch-7.0 gap8.00 | 33.7 (33.7,-1.4) | 9.1 (-2.3,8.8) | 164.18 158.42 | 1.00 1.00 | 180.0 180.0 | 45.36 | 61.21 23.60 | clr 21.98 | seg 40.02 5.55 | ovl 20.01
st44.38 yaw-12.0 pitch-7.0 gap12.00 | 33.7 (33.7,-1.4) | 9.4 (-2.3,9.1) | 164.18 156.70 | 1.00 1.00 | 180.0 180.0 | 45.36 | 61.21 25.47 | clr 22.30 | seg 40.02 7.25 | ovl 21.85
st44.38 yaw4.0 pitch0.0 gap0.00 | 55.6 (15.6,-51.3) | 38.0 (28.3,23.1) | 21.30 56.95 | 0.89 1.00 | 124.7 180.0 | 45.36 | 0.01 3.04 | clr 5.20 | seg 15.65 12.19 | ovl -6.90
st44.38 yaw4.0 pitch0.0 gap4.00 | 55.6 (15.6,-51.3) | 38.0 (28.1,23.3) | 21.30 55.21 | 0.89 1.00 | 124.7 180.0 | 45.36 | 0.01 4.97 | clr 5.61 | seg 15.65 10.77 | ovl -5.39
st44.38 yaw4.0 pitch0.0 gap8.00 | 55.6 (15.6,-51.3) | 38.0 (28.0,23.6) | 21.31 53.54 | 0.89 1.00 | 124.7 180.0 | 45.36 | 0.01 6.86 | clr 6.90 | seg 15.65 9.37 | ovl -3.91
st44.38 yaw4.0 pitch0.0 gap12.00 | 55.6 (15.6,-51.3) | 38.1 (27.8,23.8) | 21.31 51.96 | 0.89 1.00 | 124.7 180.0 | 45.36 | 0.00 8.74 | clr 8.67 | seg 15.65 7.99 | ovl -2.45
st44.38 yaw4.0 pitch-2.0 gap0.00 | 45.8 (14.2,-42.3) | 33.7 (27.7,17.6) | 20.78 64.90 | 0.91 1.00 | 131.8 180.0 | 45.36 | 0.01 12.43 | clr 15.84 | seg 15.65 4.40 | ovl -16.68
st44.38 yaw4.0 pitch-2.0 gap4.00 | 45.8 (14.2,-42.3) | 33.7 (27.5,17.9) | 20.78 62.57 | 0.91 1.00 | 131.8 180.0 | 45.36 | 0.01 14.34 | clr 18.38 | seg 15.65 2.65 | ovl -14.94
st44.38 yaw4.0 pitch-2.0 gap8.00 | 45.8 (14.2,-42.3) | 33.7 (27.4,18.2) | 20.77 60.26 | 0.91 1.00 | 131.8 180.0 | 45.36 | 0.00 16.25 | clr 19.38 | seg 15.65 0.89 | ovl -13.23
st44.38 yaw4.0 pitch-2.0 gap12.00 | 45.8 (14.2,-42.3) | 33.8 (27.2,18.5) | 20.77 58.02 | 0.91 1.00 | 131.8 180.0 | 45.36 | 0.00 18.13 | clr 20.19 | seg 15.65 0.19 | ovl -11.55
st44.38 yaw4.0 pitch-3.0 gap0.00 | 40.3 (13.2,-37.2) | 32.2 (27.7,15.1) | 37.15 72.87 | 0.93 1.00 | 136.5 180.0 | 45.36 | 0.00 18.62 | clr 17.14 | seg 15.65 0.39 | ovl -22.01
st44.38 yaw4.0 pitch-3.0 gap4.00 | 40.3 (13.2,-37.2) | 32.2 (27.5,15.4) | 37.16 70.39 | 0.93 1.00 | 136.5 180.0 | 45.36 | 0.01 20.50 | clr 18.71 | seg 15.65 0.15 | ovl -20.16
st44.38 yaw4.0 pitch-3.0 gap8.00 | 40.3 (13.2,-37.2) | 32.2 (27.3,15.7) | 37.15 67.94 | 0.93 1.00 | 136.5 180.0 | 45.36 | 0.00 22.39 | clr 19.42 | seg 15.65 1.72 | ovl -18.35
st44.38 yaw4.0 pitch-3.0 gap12.00 | 40.3 (13.2,-37.2) | 32.2 (27.2,16.0) | 37.15 65.54 | 0.93 1.00 | 136.5 180.0 | 45.36 | 0.00 24.25 | clr 20.43 | seg 15.65 3.58 | ovl -16.56
st44.38 yaw4.0 pitch-4.0 gap0.00 | 34.4 (12.0,-31.7) | 30.8 (27.6,12.7) | 54.51 81.87 | 0.95 1.00 | 142.5 180.0 | 45.36 | 0.02 25.64 | clr 16.87 | seg 15.65 4.90 | ovl -27.34
st44.38 yaw4.0 pitch-4.0 gap4.00 | 34.4 (12.0,-31.7) | 30.8 (27.4,13.0) | 54.51 79.31 | 0.95 1.00 | 142.5 180.0 | 45.36 | 0.01 27.50 | clr 19.51 | seg 15.65 6.75 | ovl -25.40
st44.38 yaw4.0 pitch-4.0 gap8.00 | 34.4 (12.0,-31.7) | 30.8 (27.3,13.3) | 54.51 76.76 | 0.95 1.00 | 142.5 180.0 | 45.36 | 0.01 29.35 | clr 21.12 | seg 15.65 8.58 | ovl -23.47
st44.38 yaw4.0 pitch-4.0 gap12.00 | 34.4 (12.0,-31.7) | 30.8 (27.1,13.6) | 54.51 74.26 | 0.95 1.00 | 142.5 180.0 | 45.36 | 0.01 31.18 | clr 22.16 | seg 15.65 10.41 | ovl -21.58
st44.38 yaw4.0 pitch-5.0 gap0.00 | 27.6 (10.5,-25.3) | 28.7 (26.6,10.0) | 72.14 90.93 | 0.97 1.00 | 150.2 180.0 | 45.36 | 0.00 33.08 | clr 21.05 | seg 15.65 12.08 | ovl -32.25
st44.38 yaw4.0 pitch-5.0 gap4.00 | 27.6 (10.5,-25.3) | 28.7 (26.4,10.3) | 72.14 88.31 | 0.97 1.00 | 150.2 180.0 | 45.36 | 0.00 34.89 | clr 23.38 | seg 15.65 13.87 | ovl -30.20
st44.38 yaw4.0 pitch-5.0 gap8.00 | 27.6 (10.5,-25.3) | 28.7 (26.3,10.6) | 72.14 85.72 | 0.97 1.00 | 150.2 180.0 | 45.36 | 0.00 36.70 | clr 25.53 | seg 15.66 15.65 | ovl -28.19
st44.38 yaw4.0 pitch-5.0 gap12.00 | 27.6 (10.5,-25.3) | 28.7 (26.2,10.9) | 72.15 83.16 | 0.97 1.00 | 150.2 180.0 | 45.36 | 0.01 38.49 | clr 26.51 | seg 15.65 17.43 | ovl -26.21
st44.38 yaw4.0 pitch-6.0 gap0.00 | 19.6 (9.0,-17.2) | 27.7 (26.4,7.7) | 89.12 100.64 | 0.99 1.00 | 161.7 180.0 | 45.36 | 0.01 41.77 | clr 29.37 | seg 15.65 20.48 | ovl -37.36
st44.38 yaw4.0 pitch-6.0 gap4.00 | 19.6 (9.0,-17.2) | 27.6 (26.3,8.0) | 89.12 97.99 | 0.99 1.00 | 161.7 180.0 | 45.36 | 0.01 43.53 | clr 31.23 | seg 15.65 22.22 | ovl -35.23
st44.38 yaw4.0 pitch-6.0 gap8.00 | 19.6 (9.0,-17.2) | 27.6 (26.1,8.3) | 89.12 95.37 | 0.99 1.00 | 161.7 180.0 | 45.36 | 0.02 45.28 | clr 32.54 | seg 15.65 23.95 | ovl -33.13
st44.38 yaw4.0 pitch-6.0 gap12.00 | 19.6 (9.0,-17.2) | 27.6 (26.0,8.6) | 89.12 92.77 | 0.99 1.00 | 161.7 180.0 | 45.36 | 0.01 47.04 | clr 33.37 | seg 15.65 25.69 | ovl -31.05
st44.38 yaw4.0 pitch-7.0 gap0.00 | 8.1 (5.7,-5.8) | 25.9 (25.3,5.2) | 104.35 110.07 | 1.00 1.00 | 180.0 180.0 | 45.36 | 3.37 50.84 | clr 35.18 | seg 12.29 29.24 | ovl -38.73
st44.38 yaw4.0 pitch-7.0 gap4.00 | 8.1 (5.7,-5.8) | 25.8 (25.1,5.5) | 104.34 107.40 | 1.00 1.00 | 180.0 180.0 | 45.36 | 3.37 52.54 | clr 37.08 | seg 12.29 30.93 | ovl -36.52
st44.38 yaw4.0 pitch-7.0 gap8.00 | 8.1 (5.7,-5.8) | 25.8 (25.0,5.8) | 104.35 104.76 | 1.00 1.00 | 180.0 180.0 | 45.36 | 3.37 54.24 | clr 38.68 | seg 12.29 32.62 | ovl -34.34
st44.38 yaw4.0 pitch-7.0 gap12.00 | 8.1 (5.7,-5.8) | 25.7 (24.9,6.1) | 104.35 102.14 | 1.00 1.00 | 180.0 180.0 | 45.36 | 3.37 55.94 | clr 39.52 | seg 12.29 34.32 | ovl -32.19
st44.38 yaw8.0 pitch0.0 gap0.00 | 56.5 (8.4,-55.1) | 42.8 (34.7,21.8) | 57.89 89.87 | 0.88 1.00 | 122.3 180.0 | 45.36 | 0.01 15.95 | clr 17.50 | seg 15.65 3.00 | ovl -20.35
st44.38 yaw8.0 pitch0.0 gap4.00 | 56.5 (8.4,-55.1) | 42.8 (34.5,22.1) | 57.89 87.97 | 0.88 1.00 | 122.3 180.0 | 45.36 | 0.01 17.84 | clr 19.91 | seg 15.65 1.46 | ovl -18.61
st44.38 yaw8.0 pitch0.0 gap8.00 | 56.5 (8.4,-55.1) | 42.8 (34.3,22.3) | 57.89 86.13 | 0.88 1.00 | 122.3 180.0 | 45.36 | 0.01 19.72 | clr 20.79 | seg 15.65 0.07 | ovl -16.90
st44.38 yaw8.0 pitch0.0 gap12.00 | 56.5 (8.4,-55.1) | 42.7 (34.0,22.6) | 57.90 84.35 | 0.88 1.00 | 122.3 180.0 | 45.36 | 0.02 21.59 | clr 21.45 | seg 15.65 0.04 | ovl -15.22
st44.38 yaw8.0 pitch-2.0 gap0.00 | 46.7 (6.8,-45.9) | 39.8 (34.8,16.9) | 58.15 93.56 | 0.90 1.00 | 129.0 180.0 | 45.36 | 0.00 27.47 | clr 17.20 | seg 15.65 5.88 | ovl -29.28
st44.38 yaw8.0 pitch-2.0 gap4.00 | 46.7 (6.8,-45.9) | 39.8 (34.6,17.2) | 58.15 91.27 | 0.90 1.00 | 129.0 180.0 | 45.36 | 0.00 29.32 | clr 19.79 | seg 15.65 7.68 | ovl -27.35
st44.38 yaw8.0 pitch-2.0 gap8.00 | 46.7 (6.8,-45.9) | 39.8 (34.4,17.4) | 58.15 89.02 | 0.90 1.00 | 129.0 180.0 | 45.36 | 0.00 31.16 | clr 22.37 | seg 15.65 9.49 | ovl -25.45
st44.38 yaw8.0 pitch-2.0 gap12.00 | 46.7 (6.8,-45.9) | 39.7 (34.2,17.7) | 58.15 86.82 | 0.90 1.00 | 129.0 180.0 | 45.36 | 0.00 32.99 | clr 24.93 | seg 15.65 11.30 | ovl -23.59
st44.38 yaw8.0 pitch-3.0 gap0.00 | 41.4 (5.8,-40.8) | 37.6 (34.0,14.1) | 65.99 96.82 | 0.92 1.00 | 133.4 180.0 | 45.36 | 0.01 33.78 | clr 21.35 | seg 15.65 12.43 | ovl -33.34
st44.38 yaw8.0 pitch-3.0 gap4.00 | 41.4 (5.8,-40.8) | 37.6 (33.8,14.4) | 65.98 94.37 | 0.92 1.00 | 133.4 180.0 | 45.36 | 0.01 35.60 | clr 23.61 | seg 15.65 14.21 | ovl -31.33
st44.38 yaw8.0 pitch-3.0 gap8.00 | 41.4 (5.8,-40.8) | 37.5 (33.6,14.7) | 65.98 91.97 | 0.92 1.00 | 133.4 180.0 | 45.36 | 0.01 37.40 | clr 25.94 | seg 15.65 15.99 | ovl -29.35
st44.38 yaw8.0 pitch-3.0 gap12.00 | 41.4 (5.8,-40.8) | 37.5 (33.4,15.0) | 65.98 89.62 | 0.92 1.00 | 133.4 180.0 | 45.36 | 0.01 39.19 | clr 28.31 | seg 15.65 17.76 | ovl -27.40
st44.38 yaw8.0 pitch-4.0 gap0.00 | 35.7 (4.8,-35.3) | 36.4 (33.9,11.8) | 77.20 102.31 | 0.94 1.00 | 138.9 180.0 | 45.36 | 0.01 41.50 | clr 28.61 | seg 15.66 20.26 | ovl -37.89
st44.38 yaw8.0 pitch-4.0 gap4.00 | 35.7 (4.8,-35.3) | 36.4 (33.7,12.1) | 77.20 99.78 | 0.94 1.00 | 138.9 180.0 | 45.36 | 0.01 43.27 | clr 30.46 | seg 15.66 22.00 | ovl -35.80
st44.38 yaw8.0 pitch-4.0 gap8.00 | 35.7 (4.8,-35.3) | 36.3 (33.5,12.4) | 77.20 97.29 | 0.94 1.00 | 138.9 180.0 | 45.36 | 0.00 45.02 | clr 32.42 | seg 15.65 23.73 | ovl -33.74
st44.38 yaw8.0 pitch-4.0 gap12.00 | 35.7 (4.8,-35.3) | 36.3 (33.3,12.7) | 77.20 94.80 | 0.94 1.00 | 138.9 180.0 | 45.36 | 0.01 46.79 | clr 34.48 | seg 15.66 25.48 | ovl -31.70
st44.38 yaw8.0 pitch-5.0 gap0.00 | 29.3 (3.5,-29.1) | 35.4 (33.7,9.5) | 90.61 108.59 | 0.96 1.00 | 145.8 180.0 | 45.36 | 0.01 49.99 | clr 37.36 | seg 15.65 28.86 | ovl -42.31
st44.38 yaw8.0 pitch-5.0 gap4.00 | 29.3 (3.5,-29.1) | 35.3 (33.5,9.8) | 90.60 105.98 | 0.96 1.00 | 145.8 180.0 | 45.36 | 0.00 51.70 | clr 38.95 | seg 15.65 30.56 | ovl -40.15
st44.38 yaw8.0 pitch-5.0 gap8.00 | 29.3 (3.5,-29.1) | 35.3 (33.4,10.1) | 90.61 103.40 | 0.96 1.00 | 145.8 180.0 | 45.36 | 0.00 53.42 | clr 40.60 | seg 15.65 32.26 | ovl -38.00
